//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char AlarmStopped [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x07, 0x00, 0x00, 0x00, 0x06, 0x00, 0x30, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x1F, 0xC0, 0x00, 0x00, 0x06, 0x00, 0x70, 0x60, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00,
0x00, 0x38, 0xC0, 0x00, 0x00, 0x06, 0x00, 0x70, 0xE0, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00,
0x00, 0x30, 0x00, 0x00, 0x00, 0x06, 0x00, 0x70, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x00, 0x00, 0x00, 0x06, 0x00, 0x70, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x01, 0xC0, 0xE0, 0x76, 0x00, 0xD9, 0xA0, 0x70, 0xCE, 0x6E, 0x33, 0x70, 0x3C, 0x00,
0x00, 0xC3, 0xE3, 0xE1, 0xF0, 0xFE, 0x00, 0xD9, 0xB0, 0xF8, 0xFE, 0x7F, 0x33, 0xF8, 0xFE, 0x00,
0x00, 0xCF, 0xE7, 0x33, 0x99, 0xC6, 0x00, 0xD9, 0xB1, 0xCC, 0xE6, 0x73, 0x33, 0x98, 0xC6, 0x00,
0x00, 0xCC, 0x66, 0x33, 0x19, 0x86, 0x00, 0xDB, 0x31, 0x8C, 0xC6, 0x63, 0x33, 0x19, 0x86, 0x00,
0x00, 0xC0, 0xE6, 0x33, 0x19, 0x86, 0x00, 0xDB, 0x31, 0x8C, 0xC0, 0x63, 0x33, 0x19, 0x86, 0x00,
0x00, 0xC0, 0xC6, 0x33, 0x19, 0x86, 0x01, 0x9B, 0x31, 0x8C, 0xC0, 0x63, 0x33, 0x19, 0x8E, 0x00,
0x00, 0xE1, 0x86, 0x73, 0x39, 0xCE, 0x01, 0x8E, 0x11, 0x9C, 0xC0, 0x63, 0x33, 0x19, 0x8E, 0x00,
0x00, 0x7F, 0x03, 0xE1, 0xF0, 0xFE, 0x01, 0x8E, 0x18, 0xF8, 0xC0, 0x63, 0x33, 0x18, 0xF6, 0x00,
0x00, 0x3E, 0x01, 0xC0, 0xE0, 0x7E, 0x01, 0x8E, 0x18, 0x70, 0xC0, 0x63, 0x33, 0x18, 0x76, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFC, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xF8, 0x00
};
